Date,AAPL,MSFT,TSLA
2020-01-02,72.716064453125,153.32327270507812,28.68400001525879
2020-01-03,72.00912475585938,151.41409301757812,29.534000396728516
2020-01-06,72.5829086303711,151.8054656982422,30.1026668548584
2020-01-07,72.24153900146484,150.42137145996094,31.270666122436523
2020-01-08,73.40364074707031,152.81732177734375,32.80933380126953
2020-01-09,74.96278381347656,154.7264404296875,32.089332580566406
2020-01-10,75.13227844238281,154.01055908203125,31.876667022705078
2020-01-13,76.7374267578125,155.86241149902344,34.990665435791016
2020-01-14,75.70120239257812,154.76463317871094,35.861331939697266
2020-01-15,75.37680053710938,155.76693725585938,34.56666564941406
2020-01-16,76.32100677490234,158.62115478515625,34.232666015625
2020-01-17,77.16593170166016,159.50889587402344,34.03333282470703
2020-01-21,76.64302062988281,158.93612670898438,36.47999954223633
2020-01-22,76.91659545898438,158.17247009277344,37.97066879272461
2020-01-23,77.28700256347656,159.14614868164062,38.14666748046875
2020-01-24,77.06426239013672,157.5424346923828,37.654666900634766
2020-01-27,74.79817199707031,154.90785217285156,37.201332092285156
2020-01-28,76.91415405273438,157.94338989257812,37.793331146240234
2020-01-29,78.52416229248047,160.4062042236328,38.732666015625
2020-01-30,78.41036224365234,164.9308624267578,42.72066879272461
2020-01-31,74.93376922607422,162.49667358398438,43.371334075927734
2020-02-03,74.72795104980469,166.45819091796875,52.0
2020-02-04,77.19500732421875,171.9373779296875,59.137332916259766
2020-02-05,77.82447052001953,171.72738647460938,48.97999954223633
2020-02-06,78.73477935791016,175.28794860839844,49.930667877197266
2020-02-07,77.66456604003906,175.53616333007812,49.871334075927734
2020-02-10,78.03343200683594,180.12762451171875,51.41866683959961
2020-02-11,77.56263732910156,176.06118774414062,51.62533187866211
2020-02-12,79.40458679199219,176.3188934326172,51.15266799926758
2020-02-13,78.83914184570312,175.36436462402344,53.599998474121094
2020-02-14,78.8585433959961,176.92984008789062,53.33533477783203
2020-02-18,77.41459655761719,178.7244110107422,57.22666549682617
2020-02-19,78.53578186035156,179.26040649414062,61.16133117675781
2020-02-20,77.7301025390625,176.5229034423828,59.96066665649414
2020-02-21,75.97065734863281,170.94252014160156,60.06666564941406
2020-02-24,72.36203002929688,163.572265625,55.58599853515625
2020-02-25,69.91096496582031,160.87303161621094,53.32733154296875
2020-02-26,71.0199966430664,162.88311767578125,51.91999816894531
2020-02-27,66.3775634765625,151.40650939941406,45.266666412353516
2020-02-28,66.3387451171875,155.07252502441406,44.53266525268555
2020-03-02,72.51493072509766,165.39089965820312,49.574668884277344
2020-03-03,70.21189880371094,157.46542358398438,49.70066833496094
2020-03-04,73.46863555908203,163.246826171875,49.96666717529297
2020-03-05,71.08554077148438,159.15011596679688,48.30266571044922
2020-03-06,70.14151000976562,154.6513671875,46.89866638183594
2020-03-09,64.59387969970703,144.1702117919922,40.53333282470703
2020-03-10,69.24603271484375,154.02914428710938,43.02199935913086
2020-03-11,66.84107971191406,147.0513916015625,42.28200149536133
2020-03-12,60.24021911621094,133.1052703857422,37.369998931884766
2020-03-13,67.4574966430664,152.02867126464844,36.44133377075195
2020-03-16,58.77928161621094,129.6211395263672,29.67133331298828
2020-03-17,61.36381912231445,140.29368591308594,28.68000030517578
2020-03-18,59.86164093017578,134.3878631591797,24.08133316040039
2020-03-19,59.40297317504883,136.5989990234375,28.50933265686035
2020-03-20,55.631744384765625,131.46852111816406,28.50200080871582
2020-03-23,54.449893951416016,130.15716552734375,28.952667236328125
2020-03-24,59.912601470947266,141.98789978027344,33.66666793823242
2020-03-25,59.58256149291992,140.62867736816406,35.95000076293945
2020-03-26,62.71796798706055,149.42518615722656,35.21066665649414
2020-03-27,60.121307373046875,143.28964233398438,34.29066848754883
2020-03-30,61.8370361328125,153.3687744140625,33.47533416748047
2020-03-31,61.71084213256836,150.95669555664062,34.93333435058594
2020-04-01,58.46379852294922,145.596435546875,32.104000091552734
2020-04-02,59.439369201660156,148.611572265625,30.29800033569336
2020-04-03,58.585147857666016,147.24282836914062,32.000667572021484
2020-04-06,63.69594192504883,158.19293212890625,34.41600036621094
2020-04-07,62.958221435546875,156.4891357421875,36.36333465576172
2020-04-08,64.56961059570312,158.0589141845703,36.589332580566406
2020-04-09,65.0355453491211,158.06849670410156,38.20000076293945
2020-04-13,66.31204986572266,158.4226531982422,43.39666748046875
2020-04-14,69.66100311279297,166.261962890625,47.32600021362305
2020-04-15,69.02520751953125,164.51991271972656,48.65533447265625
2020-04-16,69.57365417480469,169.4589385986328,49.680667877197266
2020-04-17,68.629638671875,170.95211791992188,50.259334564208984
2020-04-20,67.20510864257812,167.563720703125,49.75733184814453
2020-04-21,65.12776947021484,160.63372802734375,45.781333923339844
2020-04-22,67.00367736816406,166.08966064453125,48.807334899902344
2020-04-23,66.7440185546875,164.07958984375,47.04199981689453
2020-04-24,68.6708755493164,167.07553100585938,48.34333419799805
2020-04-27,68.71941375732422,166.59698486328125,53.25
2020-04-28,67.60552215576172,162.53854370117188,51.27466583251953
2020-04-29,69.82604217529297,169.8322296142578,53.367332458496094
2020-04-30,71.29911041259766,171.53604125976562,52.12533187866211
2020-05-01,70.15123748779297,167.09469604492188,46.75466537475586
2020-05-04,71.14378356933594,171.18185424804688,50.74599838256836
2020-05-05,72.21158599853516,173.01962280273438,51.2140007019043
2020-05-06,72.95658874511719,174.723388671875,52.172000885009766
2020-05-07,73.71133422851562,175.73800659179688,52.00266647338867
2020-05-08,75.46577453613281,176.7717742919922,54.62799835205078
2020-05-11,76.65326690673828,178.74354553222656,54.08599853515625
2020-05-12,75.77725219726562,174.69467163085938,53.96066665649414
2020-05-13,74.86231231689453,172.05288696289062,52.73066711425781
2020-05-14,75.32220458984375,172.7994384765625,53.55533218383789
2020-05-15,74.87690734863281,175.31686401367188,53.27799987792969
2020-05-18,76.64110565185547,176.9918975830078,54.242000579833984
2020-05-19,76.19822692871094,175.7667236328125,53.867332458496094
2020-05-20,77.6801528930664,178.2047576904297,54.37066650390625
2020-05-21,77.10099029541016,176.0642852783203,55.17333221435547
2020-05-22,77.59739685058594,176.1410675048828,54.45866775512695
2020-05-26,77.07180786132812,174.2789764404297,54.591331481933594
2020-05-27,77.40758514404297,174.50933837890625,54.68199920654297
2020-05-28,77.44168090820312,174.11582946777344,53.72066879272461
2020-05-29,77.3662338256836,175.89154052734375,55.66666793823242
2020-06-01,78.31768798828125,175.48837280273438,59.87333297729492
2020-06-02,78.68024444580078,177.48484802246094,58.770668029785156
2020-06-03,79.1133804321289,177.91677856445312,58.86399841308594
2020-06-04,78.43204498291016,175.5747528076172,57.62533187866211
2020-06-05,80.66586303710938,179.6829071044922,59.04399871826172
2020-06-08,81.14280700683594,180.79632568359375,63.327999114990234
2020-06-09,83.70512390136719,182.1785125732422,62.711334228515625
2020-06-10,85.85865020751953,188.935791015625,68.336669921875
2020-06-11,81.73655700683594,178.79026794433594,64.85600280761719
2020-06-12,82.44221496582031,180.20120239257812,62.35200119018555
2020-06-15,83.4617919921875,181.35304260253906,66.05999755859375
2020-06-16,85.67369842529297,185.79710388183594,65.47533416748047
2020-06-17,85.55448913574219,186.44021606445312,66.11933135986328
2020-06-18,85.58857727050781,188.4366912841797,66.9306640625
2020-06-19,85.09945678710938,187.31365966796875,66.72666931152344
2020-06-22,87.32596588134766,192.5160369873047,66.28800201416016
2020-06-23,89.1899185180664,193.80221557617188,66.78533172607422
2020-06-24,87.61553955078125,189.89564514160156,64.0566635131836
2020-06-25,88.77867889404297,192.29527282714844,65.73200225830078
2020-06-26,86.0508804321289,188.44627380371094,63.982666015625
2020-06-29,88.0340805053711,190.47157287597656,67.29000091552734
2020-06-30,88.76895904541016,195.3379669189453,71.98733520507812
2020-07-01,88.60105895996094,196.48016357421875,74.64199829101562
2020-07-02,88.60105895996094,197.9774932861328,80.57733154296875
2020-07-06,90.97114562988281,202.2392120361328,91.43866729736328
2020-07-07,90.6888656616211,199.8876190185547,92.65733337402344
2020-07-08,92.80101776123047,204.28369140625,91.05867004394531
2020-07-09,93.2000961303711,205.7138671875,92.9520034790039
2020-07-10,93.36312866210938,205.08998107910156,102.97666931152344
2020-07-13,92.93242645263672,198.75503540039062,99.80400085449219
2020-07-14,94.47032928466797,199.98361206054688,101.12000274658203
2020-07-15,95.12001037597656,199.68600463867188,103.06732940673828
2020-07-16,93.94959259033203,195.7314910888672,100.04266357421875
2020-07-17,93.75977325439453,194.73324584960938,100.05599975585938
2020-07-20,95.73565673828125,203.1031036376953,109.53333282470703
2020-07-21,94.41435241699219,200.36752319335938,104.55733489990234
2020-07-22,94.67959594726562,203.2470703125,106.15533447265625
2020-07-23,90.37010192871094,194.4069061279297,100.87133026123047
2020-07-24,90.146240234375,193.2167205810547,94.46666717529297
2020-07-27,92.28272247314453,195.66433715820312,102.63999938964844
2020-07-28,90.7667465209961,193.90777587890625,98.43267059326172
2020-07-29,92.50659942626953,195.8658905029297,99.94066619873047
2020-07-30,93.62591552734375,195.7122802734375,99.16600036621094
2020-07-31,103.4275131225586,196.7777099609375,95.38400268554688
2020-08-03,106.03363800048828,207.84474182128906,99.0
2020-08-04,106.74174499511719,204.72525024414062,99.13333129882812
2020-08-05,107.12864685058594,204.38929748535156,99.00133514404297
2020-08-06,110.86628723144531,207.66236877441406,99.30533599853516
2020-08-07,108.34566497802734,203.94776916503906,96.84733581542969
2020-08-10,109.92044067382812,199.8876190185547,94.57133483886719
2020-08-11,106.65142059326172,195.2131805419922,91.6259994506836
2020-08-12,110.19589233398438,200.78985595703125,103.65066528320312
2020-08-13,112.14610290527344,200.319580078125,108.06666564941406
2020-08-14,112.0461654663086,200.51153564453125,110.04733276367188
2020-08-17,111.75363159179688,201.8361358642578,122.3759994506836
2020-08-18,112.68484497070312,202.99749755859375,125.80599975585938
2020-08-19,112.82623291015625,201.76593017578125,125.23533630371094
2020-08-20,115.3298110961914,206.46131896972656,133.45533752441406
2020-08-21,121.27304077148438,204.9603271484375,136.6653289794922
2020-08-24,122.7234878540039,205.60499572753906,134.27999877929688
2020-08-25,121.71670532226562,208.27978515625,134.8893280029297
2020-08-26,123.37193298339844,212.78273010253906,143.54466247558594
2020-08-27,121.8970947265625,218.00730895996094,149.25
2020-08-28,121.69964599609375,220.24913024902344,147.55999755859375
2020-08-31,125.82673645019531,216.99700927734375,166.10667419433594
2020-09-01,130.83872985839844,218.67120361328125,158.35000610351562
2020-09-02,128.12799072265625,222.88546752929688,149.1233367919922
2020-09-03,117.86992645263672,209.07843017578125,135.6666717529297
2020-09-04,117.94794464111328,206.14381408691406,139.44000244140625
2020-09-08,110.01065826416016,194.99232482910156,110.06999969482422
2020-09-09,114.3985824584961,203.29579162597656,122.09333038330078
2020-09-10,110.6639633178711,197.59974670410156,123.77999877929688
2020-09-11,109.21105194091797,196.31045532226562,124.23999786376953
2020-09-14,112.48739624023438,197.63827514648438,139.8733367919922
2020-09-15,112.66291046142578,200.8807830810547,149.9199981689453
2020-09-16,109.33782196044922,197.29190063476562,147.25332641601562
2020-09-17,107.5923843383789,195.23287963867188,141.14332580566406
2020-09-18,104.17955017089844,192.80819702148438,147.38333129882812
2020-09-21,107.33887481689453,194.8768310546875,149.79666137695312
2020-09-22,109.02578735351562,199.57220458984375,141.41000366210938
2020-09-23,104.45256042480469,193.0006103515625,126.78666687011719
2020-09-24,105.52519989013672,195.5022735595703,129.26333618164062
2020-09-25,109.48407745361328,199.9570770263672,135.77999877929688
2020-09-28,112.09735870361328,201.5158233642578,140.39999389648438
2020-09-29,111.24901580810547,199.4182891845703,139.69000244140625
2020-09-30,112.92619323730469,202.37213134765625,143.00332641601562
2020-10-01,113.88179016113281,204.42152404785156,149.3866729736328
2020-10-02,110.20565795898438,198.38877868652344,138.3633270263672
2020-10-05,113.59900665283203,202.4202423095703,141.89332580566406
2020-10-06,110.3421859741211,198.11935424804688,137.9933319091797
2020-10-07,112.21437072753906,201.89100646972656,141.76666259765625
2020-10-08,112.10711669921875,202.61264038085938,141.97332763671875
2020-10-09,114.05730438232422,207.64479064941406,144.6666717529297
2020-10-12,121.30227661132812,213.02328491210938,147.43333435058594
2020-10-13,118.0844497680664,214.42800903320312,148.88333129882812
2020-10-14,118.17223358154297,212.50372314453125,153.76666259765625
2020-10-15,117.70417022705078,211.34913635253906,149.6266632080078
2020-10-16,116.0562515258789,211.34913635253906,146.55667114257812
2020-10-19,113.09197998046875,206.11495971679688,143.61000061035156
2020-10-20,114.5838623046875,206.52867126464844,140.64666748046875
2020-10-21,113.95979309082031,206.67300415039062,140.8800048828125
2020-10-22,112.86767578125,206.75961303710938,141.92999267578125
2020-10-23,112.17536163330078,208.04888916015625,140.2100067138672
2020-10-26,112.18511962890625,202.13156127929688,140.0933380126953
2020-10-27,113.6965103149414,205.18165588378906,141.55999755859375
2020-10-28,108.43097686767578,195.01153564453125,135.33999633789062
2020-10-29,112.44837951660156,196.9744110107422,136.94332885742188
2020-10-30,106.14924621582031,194.8094940185547,129.34666442871094
2020-11-02,106.06148529052734,194.67477416992188,133.50332641601562
2020-11-03,107.68989562988281,198.61964416503906,141.3000030517578
2020-11-04,112.08759307861328,208.2028350830078,140.32666015625
2020-11-05,116.06602478027344,214.8417510986328,146.02999877929688
2020-11-06,115.93415832519531,215.25552368164062,143.31666564941406
2020-11-09,113.6191635131836,210.1271514892578,140.4199981689453
2020-11-10,113.27729034423828,203.0264129638672,136.7866668701172
2020-11-11,116.71559143066406,208.35678100585938,139.0433349609375
2020-11-12,116.44206237792969,207.28878784179688,137.25332641601562
2020-11-13,116.49090576171875,208.3183135986328,136.1666717529297
2020-11-16,117.50675201416016,209.0110321044922,136.02999877929688
2020-11-17,116.6178970336914,206.34588623046875,147.20333862304688
2020-11-18,115.28946685791016,203.62548828125,162.2133331298828
2020-11-19,115.88528442382812,204.91815185546875,166.42333984375
2020-11-20,114.61548614501953,202.9597930908203,163.20333862304688
2020-11-23,111.2065200805664,202.68971252441406,173.9499969482422
2020-11-24,112.49588012695312,206.30726623535156,185.1266632080078
2020-11-25,113.33589935302734,206.31689453125,191.3333282470703
2020-11-27,113.88289642333984,207.62889099121094,195.25332641601562
2020-11-30,116.2857894897461,206.5098876953125,189.1999969482422
2020-12-01,119.87055969238281,208.57432556152344,194.9199981689453
2020-12-02,120.22220611572266,207.76393127441406,189.60667419433594
2020-12-03,120.08546447753906,206.6738739013672,197.7933349609375
2020-12-04,119.41148376464844,206.78961181640625,199.67999267578125
2020-12-07,120.87666320800781,206.72207641601562,213.9199981689453
2020-12-08,121.4920425415039,208.38133239746094,216.6266632080078
2020-12-09,118.95240783691406,204.32003784179688,201.4933319091797
2020-12-10,120.37848663330078,203.085205078125,209.02333068847656
2020-12-11,119.56776428222656,205.7284393310547,203.3300018310547
2020-12-14,118.95240783691406,206.63526916503906,213.27667236328125
2020-12-15,124.9107666015625,206.5677490234375,211.0833282470703
2020-12-16,124.84236907958984,211.5358428955078,207.58999633789062
2020-12-17,125.71173095703125,211.6708984375,218.63333129882812
2020-12-18,123.71910095214844,210.87020874023438,231.6666717529297
2020-12-21,125.25262451171875,214.7289276123047,216.6199951171875
2020-12-22,128.81788635253906,216.0312957763672,213.44667053222656
2020-12-23,127.91925811767578,213.2144317626953,215.32666015625
2020-12-24,128.90582275390625,214.88330078125,220.58999633789062
2020-12-28,133.51622009277344,217.01527404785156,221.22999572753906
2020-12-29,131.73843383789062,216.23390197753906,221.99667358398438
2020-12-30,130.61514282226562,213.85108947753906,231.5933380126953
2020-12-31,129.6090850830078,214.56494140625,235.22332763671875
2021-01-04,126.40524291992188,210.00204467773438,243.2566680908203
2021-01-05,127.96806335449219,210.20457458496094,245.0366668701172
2021-01-06,123.66046905517578,204.75413513183594,251.9933319091797
2021-01-07,127.88018035888672,210.58079528808594,272.0133361816406
2021-01-08,128.98391723632812,211.8638458251953,293.3399963378906
2021-01-11,125.98522186279297,209.80908203125,270.39666748046875
2021-01-12,125.80939483642578,207.3394775390625,283.14666748046875
2021-01-13,127.85086059570312,208.69964599609375,284.8033447265625
2021-01-14,125.91683197021484,205.49691772460938,281.6666564941406
2021-01-15,124.18793487548828,205.14002990722656,275.38665771484375
2021-01-19,124.86192321777344,208.79617309570312,281.51666259765625
2021-01-20,128.96441650390625,216.4171600341797,283.48333740234375
2021-01-21,133.6920166015625,217.02493286132812,281.663330078125
2021-01-22,135.84095764160156,217.97030639648438,282.21331787109375
2021-01-25,139.6015625,221.42385864257812,293.6000061035156
2021-01-26,139.83596801757812,224.1249542236328,294.36334228515625
2021-01-27,138.7615203857422,224.67486572265625,288.0533447265625
2021-01-28,133.90692138671875,230.4918670654297,278.4766540527344
2021-01-29,128.89605712890625,223.76806640625,264.510009765625
2021-02-01,131.025390625,231.18649291992188,279.9366760253906
2021-02-02,131.85569763183594,231.05140686035156,290.92999267578125
2021-02-03,130.830078125,234.41818237304688,284.89666748046875
2021-02-04,134.19993591308594,233.46310424804688,283.3299865722656
2021-02-05,133.7841796875,233.6464080810547,284.07666015625
2021-02-08,133.9309539794922,233.90687561035156,287.8066711425781
2021-02-09,133.05050659179688,235.1609649658203,283.1533203125
2021-02-10,132.44398498535156,234.24453735351562,268.2733459472656
2021-02-11,132.18966674804688,235.85556030273438,270.5533447265625
2021-02-12,132.42446899414062,236.337890625,272.0400085449219
2021-02-16,130.29188537597656,235.0934600830078,265.40667724609375
2021-02-17,127.99298095703125,236.1183624267578,266.04998779296875
2021-02-18,126.88761901855469,235.7218780517578,262.4599914550781
2021-02-19,127.04409790039062,232.99526977539062,260.4333190917969
2021-02-22,123.2583236694336,226.74903869628906,238.1666717529297
2021-02-23,123.1213607788086,225.55006408691406,232.94667053222656
2021-02-24,122.62247467041016,226.78773498535156,247.33999633789062
2021-02-25,118.35733795166016,221.4117431640625,227.4066619873047
2021-02-26,118.62147521972656,224.68951416015625,225.1666717529297
2021-03-01,125.00936889648438,229.09864807128906,239.47666931152344
2021-03-02,122.39747619628906,226.13023376464844,228.81333923339844
2021-03-03,119.40403747558594,220.02906799316406,217.73333740234375
2021-03-04,117.51604461669922,219.22647094726562,207.14666748046875
2021-03-05,118.77796936035156,223.93536376953125,199.31666564941406
2021-03-08,113.82809448242188,219.86468505859375,187.6666717529297
2021-03-09,118.45515441894531,226.0431671142578,224.52667236328125
2021-03-10,117.36930847167969,224.7282257080078,222.68666076660156
2021-03-11,119.30622863769531,229.28233337402344,233.1999969482422
2021-03-12,118.39646911621094,227.947998046875,231.2433319091797
2021-03-15,121.29206085205078,227.03907775878906,235.97999572753906
2021-03-16,122.83767700195312,229.84312438964844,225.6266632080078
2021-03-17,122.04529571533203,229.19532775878906,233.93666076660156
2021-03-18,117.90735626220703,223.08447265625,217.72000122070312
2021-03-19,117.37909698486328,222.7267303466797,218.2899932861328
2021-03-22,120.70512390136719,228.1800537109375,223.3333282470703
2021-03-23,119.87360382080078,229.71743774414062,220.72000122070312
2021-03-24,117.4769058227539,227.66758728027344,210.08999633789062
2021-03-25,117.96604919433594,224.65084838867188,213.4633331298828
2021-03-26,118.57254791259766,228.6538543701172,206.23666381835938
2021-03-29,118.74862670898438,227.45486450195312,203.76333618164062
2021-03-30,117.29106140136719,224.1770782470703,211.8733367919922
2021-03-31,119.49210357666016,227.96730041503906,222.64332580566406
2021-04-01,120.32360076904297,234.32957458496094,220.5833282470703
2021-04-05,123.16048431396484,240.8271942138672,230.35000610351562
2021-04-06,123.4637451171875,239.65721130371094,230.5399932861328
2021-04-07,125.11698150634766,241.6297149658203,223.6566619873047
2021-04-08,127.5234603881836,244.8688507080078,227.93333435058594
2021-04-09,130.1060028076172,247.3828125,225.67333984375
2021-04-12,128.3843231201172,247.44082641601562,233.9933319091797
2021-04-13,131.50485229492188,249.93540954589844,254.10667419433594
2021-04-14,129.15713500976562,247.1314239501953,244.07666015625
2021-04-15,131.57334899902344,250.91200256347656,246.28334045410156
2021-04-16,131.24078369140625,252.11099243164062,246.5933380126953
2021-04-19,131.9059600830078,250.17713928222656,238.2100067138672
2021-04-20,130.213623046875,249.7130584716797,239.663330078125
2021-04-21,130.59510803222656,251.95626831054688,248.0399932861328
2021-04-22,129.06906127929688,248.65914916992188,239.89666748046875
2021-04-23,131.39732360839844,252.5074005126953,243.13333129882812
2021-04-26,131.78860473632812,252.8942108154297,246.06666564941406
2021-04-27,131.46572875976562,253.30026245117188,234.913330078125
2021-04-28,130.6734161376953,246.13551330566406,231.46665954589844
2021-04-29,130.57554626464844,244.15335083007812,225.6666717529297
2021-04-30,128.59950256347656,243.8342742919922,236.47999572753906
2021-05-03,129.656005859375,243.5248260498047,228.3000030517578
2021-05-04,125.06806182861328,239.58956909179688,224.53334045410156
2021-05-05,125.3126220703125,238.313232421875,223.64666748046875
2021-05-06,126.91693878173828,241.46531677246094,221.17999267578125
2021-05-07,127.59308624267578,244.10499572753906,224.1233367919922
2021-05-10,124.30059051513672,238.99972534179688,209.67999267578125
2021-05-11,123.37950134277344,238.08116149902344,205.73333740234375
2021-05-12,120.30258178710938,231.09043884277344,196.6300048828125
2021-05-13,122.45838165283203,234.987060546875,190.56333923339844
2021-05-14,124.88855743408203,239.93763732910156,196.5800018310547
2021-05-17,123.73225402832031,237.06591796875,192.27667236328125
2021-05-18,122.34078979492188,235.035400390625,192.6233367919922
2021-05-19,122.18401336669922,235.6168975830078,187.82000732421875
2021-05-20,124.75135040283203,238.8732147216797,195.5933380126953
2021-05-21,122.90914154052734,237.60365295410156,193.6266632080078
2021-05-24,124.54557800292969,243.04049682617188,202.14666748046875
