Date,AAPL,MSFT,TSLA
2021-05-25,124.34959411621094,243.9514923095703,201.56333923339844
2021-05-26,124.30059051513672,243.72860717773438,206.3766632080078
2021-05-27,122.76216888427734,241.6158447265625,210.28334045410156
2021-05-28,122.1056137084961,241.9744415283203,208.4066619873047
2021-06-01,121.78225708007812,239.7648162841797,207.96665954589844
2021-06-02,122.54657745361328,239.66790771484375,201.7066650390625
2021-06-03,121.05712127685547,238.12698364257812,190.94667053222656
2021-06-04,123.35990142822266,243.05018615722656,199.68333435058594
2021-06-07,123.36968231201172,245.97703552246094,201.7100067138672
2021-06-08,124.19282531738281,244.7752685546875,201.19667053222656
2021-06-09,124.57496643066406,245.7637939453125,199.5933380126953
2021-06-10,123.57546997070312,249.3011474609375,203.3733367919922
2021-06-11,124.79054260253906,249.93112182617188,203.29666137695312
2021-06-14,127.85768127441406,251.869384765625,205.89666748046875
2021-06-15,127.03453063964844,250.38656616210938,199.7866668701172
2021-06-16,127.53429412841797,249.4368438720703,201.6233367919922
2021-06-17,129.1412811279297,252.84814453125,205.53334045410156
2021-06-18,127.83805084228516,251.42355346679688,207.77000427246094
2021-06-21,129.64108276367188,254.5248260498047,206.94332885742188
2021-06-22,131.2872772216797,257.31591796875,207.90333557128906
2021-06-23,131.01292419433594,257.08331298828125,218.85667419433594
2021-06-24,130.72877502441406,258.45947265625,226.60667419433594
2021-06-25,130.43479919433594,256.8410339355469,223.9566650390625
2021-06-28,132.0712432861328,260.4269104003906,229.57333374023438
2021-06-29,133.59007263183594,263.02410888671875,226.9199981689453
2021-06-30,134.2074432373047,262.53955078125,226.56666564941406
2021-07-01,134.5111846923828,263.21795654296875,225.97332763671875
2021-07-02,137.14710998535156,269.08123779296875,226.3000030517578
2021-07-06,139.1657257080078,269.0909729003906,219.86000061035156
2021-07-07,141.6644744873047,271.2908630371094,214.88333129882812
2021-07-08,140.36117553710938,268.8583679199219,217.60333251953125
2021-07-09,142.193603515625,269.3622741699219,218.98333740234375
2021-07-12,141.59588623046875,268.761474609375,228.56666564941406
2021-07-13,142.71295166015625,272.3084411621094,222.84666442871094
2021-07-14,146.15240478515625,273.7912902832031,217.7933349609375
2021-07-15,145.49588012695312,272.3569030761719,216.86666870117188
2021-07-16,143.44786071777344,272.0855407714844,214.74000549316406
2021-07-19,139.5871124267578,268.46099853515625,215.4066619873047
2021-07-20,143.2126922607422,270.6996765136719,220.1666717529297
2021-07-21,142.47776794433594,272.71551513671875,218.42999267578125
2021-07-22,143.84962463378906,277.30926513671875,216.4199981689453
2021-07-23,145.57424926757812,280.7303161621094,214.4600067138672
2021-07-26,145.9956512451172,280.12939453125,219.2066650390625
2021-07-27,143.82028198242188,277.6969299316406,214.92666625976562
2021-07-28,142.06622314453125,277.3866882324219,215.66000366210938
2021-07-29,142.71295166015625,277.6580810546875,225.78334045410156
2021-07-30,142.92857360839844,276.1171875,229.06666564941406
2021-08-02,142.59535217285156,276.0299377441406,236.55667114257812
2021-08-03,144.39840698242188,278.259033203125,236.5800018310547
2021-08-04,143.99664306640625,277.6678771972656,236.97332763671875
2021-08-05,144.1044158935547,280.5848693847656,238.2100067138672
2021-08-06,143.41748046875,280.5267639160156,233.03334045410156
2021-08-09,143.36837768554688,279.431640625,237.9199981689453
2021-08-10,142.8875274658203,277.5999755859375,236.663330078125
2021-08-11,143.1427001953125,278.0942077636719,235.94000244140625
2021-08-12,146.11622619628906,280.8659973144531,240.75
2021-08-13,146.32232666015625,283.8121337890625,239.05667114257812
2021-08-16,148.30470275878906,285.5081481933594,228.72332763671875
2021-08-17,147.39202880859375,284.0350646972656,221.90333557128906
2021-08-18,143.63336181640625,282.2969665527344,229.663330078125
2021-08-19,143.967041015625,288.1617736816406,224.49000549316406
2021-08-20,145.4292449951172,295.5316162109375,226.75332641601562
2021-08-23,146.92098999023438,295.81317138671875,235.43333435058594
2021-08-24,146.8326416015625,293.84210205078125,236.163330078125
2021-08-25,145.59613037109375,293.249755859375,237.06666564941406
2021-08-26,144.7913818359375,290.41448974609375,233.72000122070312
2021-08-27,145.83163452148438,291.0262145996094,237.30667114257812
2021-08-30,150.2674560546875,294.7839050292969,243.6366729736328
2021-08-31,149.00148010253906,293.1235656738281,245.24000549316406
2021-09-01,149.66879272460938,293.0749816894531,244.69667053222656
2021-09-02,150.78756713867188,292.4147644042969,244.1300048828125
2021-09-03,151.4254608154297,292.405029296875,244.52333068847656
2021-09-07,153.77098083496094,291.4728698730469,250.97332763671875
2021-09-08,152.22036743164062,291.50201416015625,251.2899932861328
2021-09-09,151.1997528076172,288.62786865234375,251.6199951171875
2021-09-10,146.1947479248047,287.132568359375,245.42333984375
2021-09-13,146.76394653320312,288.3753967285156,247.6666717529297
2021-09-14,145.36058044433594,291.09417724609375,248.163330078125
2021-09-15,146.25360107421875,295.978271484375,251.94332885742188
2021-09-16,146.01806640625,296.36663818359375,252.3300018310547
2021-09-17,143.33895874023438,291.1718444824219,253.163330078125
2021-09-20,140.27708435058594,285.7634582519531,243.38999938964844
2021-09-21,140.7579345703125,286.2488708496094,246.4600067138672
2021-09-22,143.1328582763672,289.9192810058594,250.64666748046875
2021-09-23,144.09461975097656,290.870849609375,251.2133331298828
2021-09-24,144.1829376220703,290.6669921875,258.1300048828125
2021-09-27,142.6618194580078,285.6372375488281,263.78668212890625
2021-09-28,139.26629638671875,275.29608154296875,259.1866760253906
2021-09-29,140.1691131591797,275.7621765136719,260.4366760253906
2021-09-30,138.86390686035156,273.7425537109375,258.49334716796875
2021-10-01,139.99246215820312,280.71429443359375,258.40667724609375
2021-10-04,136.54788208007812,274.89794921875,260.510009765625
2021-10-05,138.48117065429688,280.38409423828125,260.1966552734375
2021-10-06,139.35459899902344,284.6078796386719,260.9166564941406
2021-10-07,140.62054443359375,286.2974548339844,264.53668212890625
2021-10-08,140.23779296875,286.2974548339844,261.8299865722656
2021-10-11,140.14952087402344,285.6954650878906,263.9800109863281
2021-10-12,138.8737030029297,284.38458251953125,268.5733337402344
2021-10-13,138.284912109375,287.71514892578125,270.3599853515625
2021-10-14,141.08181762695312,293.9682922363281,272.7733459472656
2021-10-15,142.14169311523438,295.385986328125,281.010009765625
2021-10-18,143.81983947753906,298.3765869140625,290.03668212890625
2021-10-19,145.98866271972656,299.2893371582031,288.0899963378906
2021-10-20,146.4793701171875,298.4931640625,288.6000061035156
2021-10-21,146.6952362060547,301.7459716796875,298.0
2021-10-22,145.9199676513672,300.19244384765625,303.2266540527344
2021-10-25,145.8708953857422,299.1922607421875,341.6199951171875
2021-10-26,146.5382080078125,301.1148376464844,339.4766540527344
2021-10-27,146.07699584960938,313.7960510253906,345.9533386230469
2021-10-28,149.7277069091797,314.9417724609375,359.0133361816406
2021-10-29,147.00927734375,322.00091552734375,371.3333435058594
2021-11-01,146.18495178222656,319.816162109375,402.86334228515625
2021-11-02,147.22518920898438,323.4671630859375,390.6666564941406
2021-11-03,148.6678009033203,324.3118896484375,404.6199951171875
2021-11-04,148.147705078125,326.68109130859375,409.9700012207031
2021-11-05,148.67840576171875,326.3121643066406,407.36334228515625
2021-11-08,147.85284423828125,327.2151184082031,387.64666748046875
2021-11-09,148.21649169921875,326.2053527832031,341.1666564941406
2021-11-10,145.37620544433594,321.2047119140625,355.98333740234375
2021-11-11,145.32699584960938,322.78741455078125,354.5033264160156
2021-11-12,147.41058349609375,326.9529724121094,344.47332763671875
2021-11-15,147.42037963867188,326.3218078613281,337.7966613769531
2021-11-16,148.40321350097656,329.66204833984375,351.57666015625
2021-11-17,150.85037231445312,329.88580322265625,363.0033264160156
2021-11-18,155.15505981445312,331.9772644042969,365.4599914550781
2021-11-19,157.7889862060547,333.76708984375,379.0199890136719
2021-11-22,158.25088500976562,330.576416015625,385.6233215332031
2021-11-23,158.6342010498047,328.48492431640625,369.6766662597656
2021-11-24,159.15505981445312,328.7087707519531,372.0
2021-11-26,154.11328125,320.7028503417969,360.6400146484375
2021-11-29,157.4842987060547,327.463623046875,378.9966735839844
2021-11-30,162.45730590820312,321.5880432128906,381.586669921875
2021-12-01,161.9364013671875,321.09197998046875,365.0
2021-12-02,160.94374084472656,320.5179748535156,361.5333251953125
2021-12-03,159.05679321289062,314.2144775390625,338.3233337402344
2021-12-06,162.47694396972656,317.30780029296875,336.336669921875
2021-12-07,168.23614501953125,325.8001708984375,350.5833435058594
2021-12-08,172.06912231445312,325.8487548828125,356.32000732421875
2021-12-09,171.5580291748047,324.0296936035156,334.6000061035156
2021-12-10,176.3639373779297,333.212646484375,339.010009765625
2021-12-13,172.71774291992188,330.1581115722656,322.13665771484375
2021-12-14,171.3319854736328,319.39935302734375,319.5033264160156
2021-12-15,176.21652221679688,325.5374755859375,325.3299865722656
2021-12-16,169.29759216308594,316.0530090332031,308.97332763671875
2021-12-17,168.1968536376953,314.98291015625,310.8566589355469
2021-12-20,166.83074951171875,311.1988525390625,299.9800109863281
2021-12-21,170.0150604248047,318.3779296875,312.84332275390625
2021-12-22,172.61947631835938,324.1270446777344,336.2900085449219
2021-12-23,173.24844360351562,325.57635498046875,355.6666564941406
2021-12-27,177.22879028320312,333.1251220703125,364.64666748046875
2021-12-28,176.2067108154297,331.957763671875,362.8233337402344
2021-12-29,176.295166015625,332.6387939453125,362.0633239746094
2021-12-30,175.1354522705078,330.08038330078125,356.7799987792969
2021-12-31,174.51625061035156,327.162109375,352.260009765625
2022-01-03,178.87991333007812,325.634765625,399.9266662597656
2022-01-04,176.60963439941406,320.05108642578125,383.1966552734375
2022-01-05,171.911865234375,307.7649230957031,362.7066650390625
2022-01-06,169.0420684814453,305.3330383300781,354.8999938964844
2022-01-07,169.2091522216797,305.4886779785156,342.32000732421875
2022-01-10,169.2288055419922,305.71240234375,352.7066650390625
2022-01-11,172.06912231445312,306.4030456542969,354.79998779296875
2022-01-12,172.51138305664062,309.603515625,368.739990234375
2022-01-13,169.2288055419922,296.500244140625,343.85333251953125
2022-01-14,170.09368896484375,301.7532958984375,349.8699951171875
2022-01-18,166.87989807128906,294.40887451171875,343.5033264160156
2022-01-19,163.3712615966797,295.07037353515625,331.8833312988281
2022-01-20,161.68084716796875,293.3874206542969,332.0899963378906
2022-01-21,159.6170196533203,287.9690856933594,314.6333312988281
2022-01-24,158.84056091308594,288.29986572265625,310.0
2022-01-25,157.03221130371094,280.6344299316406,306.1333312988281
2022-01-26,156.94375610351562,288.630615234375,312.4700012207031
2022-01-27,156.48182678222656,291.6753234863281,276.3666687011719
2022-01-28,167.40077209472656,299.86614990234375,282.1166687011719
2022-01-31,171.7742462158203,302.5119934082031,312.239990234375
2022-02-01,171.607177734375,300.35247802734375,310.4166564941406
2022-02-02,172.81602478027344,304.92449951171875,301.88665771484375
2022-02-03,169.9265899658203,293.04693603515625,297.0466613769531
2022-02-04,169.64122009277344,297.6092834472656,307.7733459472656
2022-02-07,168.92288208007812,292.755126953125,302.4466552734375
2022-02-08,172.04232788085938,296.26690673828125,307.3333435058594
2022-02-09,173.4691619873047,302.73577880859375,310.6666564941406
2022-02-10,169.37550354003906,294.14617919921875,301.51666259765625
2022-02-11,165.9510040283203,287.006103515625,286.6666564941406
2022-02-14,166.18716430664062,286.9671630859375,291.9200134277344
2022-02-15,170.03482055664062,292.2882385253906,307.4766540527344
2022-02-16,169.7986602783203,291.9469909667969,307.7966613769531
2022-02-17,166.18716430664062,283.398193359375,292.1166687011719
2022-02-18,164.6323699951172,280.6687927246094,285.6600036621094
2022-02-22,161.6999053955078,280.4641418457031,273.84332275390625
2022-02-23,157.51766967773438,273.20196533203125,254.67999267578125
2022-02-24,160.14508056640625,287.160888671875,266.92333984375
2022-02-25,162.22146606445312,289.8122253417969,269.9566650390625
2022-02-28,162.4871368408203,291.25494384765625,290.1433410644531
2022-03-01,160.59776306152344,287.5118408203125,288.1233215332031
2022-03-02,163.9041748046875,292.6195983886719,293.2966613769531
2022-03-03,163.5794219970703,288.4573059082031,279.7633361816406
2022-03-04,160.56822204589844,282.55010986328125,279.42999267578125
2022-03-07,156.75994873046875,271.87628173828125,268.1933288574219
2022-03-08,154.92962646484375,268.8934326171875,274.79998779296875
2022-03-09,160.3517303466797,281.2244567871094,286.3233337402344
2022-03-10,155.99240112304688,278.38787841796875,279.4333190917969
2022-03-11,152.26280212402344,273.0070495605469,265.1166687011719
2022-03-14,148.2183380126953,269.4686279296875,255.4566650390625
2022-03-15,152.61705017089844,279.9084777832031,267.2966613769531
2022-03-16,157.04531860351562,286.9659423828125,280.07666015625
2022-03-17,158.05886840820312,287.77496337890625,290.5333251953125
2022-03-18,161.36534118652344,292.85357666015625,301.7966613769531
2022-03-21,162.7429962158203,291.6155700683594,307.0533447265625
2022-03-22,166.1281280517578,296.39208984375,331.32666015625
2022-03-23,167.49600219726562,291.9372863769531,333.03668212890625
2022-03-24,171.29443359375,296.4309997558594,337.97332763671875
2022-03-25,171.93406677246094,296.0216369628906,336.8800048828125
2022-03-28,172.8000030517578,302.8645324707031,363.9466552734375
2022-03-29,176.10646057128906,307.4558410644531,366.5233459472656
2022-03-30,174.93545532226562,305.9449462890625,364.663330078125
2022-03-31,171.8258056640625,300.53485107421875,359.20001220703125
2022-04-01,171.53060913085938,301.61688232421875,361.5299987792969
2022-04-04,175.59474182128906,307.0269470214844,381.8166809082031
2022-04-05,172.2686309814453,303.0400695800781,363.7533264160156
2022-04-06,169.09017944335938,291.9469909667969,348.586669921875
2022-04-07,169.3951873779297,293.7698974609375,352.4200134277344
2022-04-08,167.37786865234375,289.4808349609375,341.8299865722656
2022-04-11,163.1071014404297,278.0661926269531,325.30999755859375
2022-04-12,164.9866485595703,274.9468688964844,328.98333740234375
2022-04-13,167.68292236328125,280.3666076660156,340.7900085449219
2022-04-14,162.6544189453125,272.77313232421875,328.3333435058594
2022-04-18,162.4379119873047,273.4456481933594,334.7633361816406
2022-04-19,164.73077392578125,278.1051330566406,342.7166748046875
2022-04-20,164.5634765625,279.13836669921875,325.73333740234375
2022-04-21,163.7664031982422,273.7284240722656,336.260009765625
2022-04-22,159.21023559570312,267.1193542480469,335.01666259765625
2022-04-25,160.28286743164062,273.6406555175781,332.67333984375
2022-04-26,154.2998046875,263.4054260253906,292.1400146484375
2022-04-27,154.073486328125,276.0776062011719,293.836669921875
2022-04-28,161.03074645996094,282.3259582519531,292.5033264160156
2022-04-29,155.13624572753906,270.5213928222656,290.2533264160156
2022-05-02,155.44134521484375,277.2960510253906,300.9800109863281
2022-05-03,156.9370574951172,274.6739196777344,303.0833435058594
2022-05-04,163.37277221679688,282.66717529296875,317.5400085449219
2022-05-05,154.27027893066406,270.35565185546875,291.09332275390625
2022-05-06,154.9995574951172,267.80169677734375,288.54998779296875
2022-05-09,149.855224609375,257.90765380859375,262.3699951171875
2022-05-10,152.26971435546875,262.7036437988281,266.67999267578125
2022-05-11,144.37583923339844,253.9792938232422,244.6666717529297
2022-05-12,140.4929656982422,248.9104461669922,242.6666717529297
2022-05-13,144.9770050048828,254.534912109375,256.5299987792969
2022-05-16,143.4297637939453,254.90533447265625,241.4566650390625
2022-05-17,147.07611083984375,260.09124755859375,253.8699951171875
2022-05-18,138.77821350097656,248.24932861328125,236.60333251953125
2022-05-19,135.35853576660156,247.33090209960938,236.47332763671875
2022-05-20,135.5950469970703,246.76422119140625,221.3000030517578
2022-05-23,141.03500366210938,254.66854858398438,224.96665954589844
2022-05-24,138.32485961914062,253.6622314453125,209.3866729736328
2022-05-25,138.4825439453125,256.4956359863281,219.60000610351562
2022-05-26,141.6952667236328,259.7980651855469,235.91000366210938
2022-05-27,147.4703369140625,266.9696044921875,253.2100067138672
2022-05-31,146.6819305419922,265.6310729980469,252.75332641601562
2022-06-01,146.5537872314453,266.1684875488281,246.7899932861328
2022-06-02,149.01756286621094,268.2789001464844,258.3333435058594
2022-06-03,143.27210998535156,263.82354736328125,234.51666259765625
2022-06-06,144.0210723876953,262.5827331542969,238.27999877929688
2022-06-07,146.5537872314453,266.2466125488281,238.8866729736328
2022-06-08,145.814697265625,264.2046203613281,241.86666870117188
2022-06-09,140.57180786132812,258.71356201171875,239.7066650390625
2022-06-10,135.1417236328125,247.1843719482422,232.22999572753906
2022-06-13,129.9678192138672,236.70057678222656,215.73666381835938
2022-06-14,130.83506774902344,238.87942504882812,220.88999938964844
2022-06-15,133.46632385253906,245.9825439453125,233.0
2022-06-16,128.17420959472656,239.34840393066406,213.10000610351562
2022-06-17,129.6524658203125,241.9668731689453,216.75999450683594
2022-06-21,133.8999786376953,247.91714477539062,237.0366668701172
2022-06-22,133.38751220703125,247.32113647460938,236.086669921875
2022-06-23,136.2651824951172,252.91958618164062,235.07000732421875
2022-06-24,139.60601806640625,261.5567932128906,245.7066650390625
2022-06-27,139.60601806640625,258.811279296875,244.9199981689453
2022-06-28,135.4472198486328,250.59425354003906,232.663330078125
2022-06-29,137.21127319335938,254.2874755859375,228.49000549316406
2022-06-30,134.73768615722656,250.9362335205078,224.47332763671875
2022-07-01,136.91558837890625,253.62310791015625,227.26333618164062
2022-07-05,139.5074920654297,256.8181457519531,233.06666564941406
2022-07-06,140.8477325439453,260.1009521484375,231.73333740234375
2022-07-07,144.22804260253906,262.2406921386719,244.5433349609375
2022-07-08,144.9080047607422,261.5177001953125,250.76333618164062
2022-07-11,142.76947021484375,258.43994140625,234.3433380126953
2022-07-12,143.7451171875,247.84873962402344,233.07000732421875
2022-07-13,143.38050842285156,246.92056274414062,237.0399932861328
2022-07-14,146.31727600097656,248.24932861328125,238.31333923339844
2022-07-15,147.99264526367188,250.82875061035156,240.06666564941406
2022-07-18,144.93759155273438,248.41546630859375,240.54666137695312
2022-07-19,148.8105926513672,253.57427978515625,245.52999877929688
2022-07-20,150.8209991455078,256.2513427734375,247.5
2022-07-21,153.09751892089844,258.76239013671875,271.7066650390625
2022-07-22,151.85580444335938,254.38522338867188,272.24334716796875
2022-07-25,150.73231506347656,252.8903045654297,268.4333190917969
2022-07-26,149.4019012451172,246.1193389892578,258.8599853515625
2022-07-27,154.51666259765625,262.5728454589844,274.82000732421875
2022-07-28,155.06854248046875,270.06689453125,280.8999938964844
2022-07-29,160.15370178222656,274.2975769042969,297.1499938964844
2022-08-01,159.168212890625,271.6302490234375,297.27667236328125
2022-08-02,157.68995666503906,268.5133361816406,300.586669921875
2022-08-03,163.7212371826172,275.98785400390625,307.39666748046875
2022-08-04,163.4058380126953,277.1407775878906,308.6333312988281
2022-08-05,163.1789093017578,276.41766357421875,288.1700134277344
2022-08-08,162.70518493652344,273.88714599609375,290.42333984375
2022-08-09,162.75453186035156,275.82171630859375,283.3333435058594
2022-08-10,167.01780700683594,282.52435302734375,294.3566589355469
2022-08-11,166.27767944335938,280.43341064453125,286.6300048828125
2022-08-12,169.8402557373047,285.211181640625,300.0299987792969
2022-08-15,170.91595458984375,286.7353820800781,309.32000732421875
2022-08-16,170.758056640625,285.99285888671875,306.5633239746094
2022-08-17,172.25807189941406,285.2388916015625,303.9966735839844
2022-08-18,171.86334228515625,284.1129150390625,302.8699951171875
2022-08-19,169.2678680419922,280.1768493652344,296.6666564941406
2022-08-22,165.36973571777344,271.9521789550781,289.913330078125
2022-08-23,165.03421020507812,270.6695251464844,296.4533386230469
2022-08-24,165.33026123046875,270.0330505371094,297.0966796875
2022-08-25,167.7974395751953,273.0292053222656,296.07000732421875
2022-08-26,161.47158813476562,262.49383544921875,288.0899963378906
2022-08-29,159.26101684570312,259.6935729980469,284.82000732421875
2022-08-30,156.8234405517578,257.4806823730469,277.70001220703125
2022-08-31,155.1556396484375,256.01202392578125,275.6099853515625
2022-09-01,155.88592529296875,254.9643096923828,277.1600036621094
2022-09-02,153.76417541503906,250.7149200439453,270.2099914550781
2022-09-06,152.50096130371094,247.96359252929688,274.4200134277344
2022-09-07,153.9121551513672,252.7025909423828,283.70001220703125
2022-09-08,152.43190002441406,253.12355041503906,289.260009765625
2022-09-09,155.30364990234375,258.93963623046875,299.67999267578125
2022-09-12,161.28407287597656,261.0838928222656,304.4200134277344
2022-09-13,151.8200225830078,246.72991943359375,292.1300048828125
2022-09-14,153.27072143554688,246.95509338378906,302.6099853515625
2022-09-15,150.3693084716797,240.2578582763672,303.75
2022-09-16,148.72125244140625,239.63124084472656,303.3500061035156
2022-09-19,152.4516143798828,239.41586303710938,309.07000732421875
2022-09-20,154.83984375,237.38902282714844,308.7300109863281
2022-09-21,151.70159912109375,233.9621124267578,300.79998779296875
2022-09-22,150.73446655273438,235.94972229003906,288.5899963378906
2022-09-23,148.45477294921875,232.95359802246094,275.3299865722656
2022-09-26,148.7903594970703,232.49339294433594,276.010009765625
2022-09-27,149.76731872558594,231.47511291503906,282.94000244140625
2022-09-28,147.87254333496094,236.03787231445312,287.80999755859375
2022-09-29,140.60914611816406,232.5423583984375,268.2099914550781
2022-09-30,136.3853759765625,228.0383758544922,265.25
2022-10-03,140.57958984375,235.71473693847656,242.39999389648438
2022-10-04,144.18165588378906,243.68482971191406,249.44000244140625
2022-10-05,144.4777069091797,243.9981231689453,240.80999755859375
2022-10-06,143.5204315185547,241.63845825195312,238.1300048828125
2022-10-07,138.25057983398438,229.35043334960938,223.07000732421875
2022-10-10,138.57623291015625,224.46458435058594,222.9600067138672
2022-10-11,137.15512084960938,220.70474243164062,216.5
2022-10-12,136.52354431152344,221.03762817382812,217.24000549316406
2022-10-13,141.1124725341797,229.35043334960938,221.72000122070312
2022-10-14,136.56301879882812,223.78895568847656,204.99000549316406
2022-10-17,140.5400848388672,232.57174682617188,219.35000610351562
2022-10-18,141.8625030517578,233.52149963378906,220.19000244140625
