Date,AAPL,MSFT,TSLA
2022-10-19,141.97105407714844,231.5436553955078,222.0399932861328
2022-10-20,141.50721740722656,231.22055053710938,207.27999877929688
2022-10-21,145.33628845214844,237.06591796875,214.44000244140625
2022-10-24,147.48764038085938,242.08885192871094,211.25
2022-10-25,150.33970642089844,245.4276580810547,222.4199981689453
2022-10-26,147.3889617919922,226.49136352539062,224.63999938964844
2022-10-27,142.89869689941406,222.01675415039062,225.08999633789062
2022-10-28,153.69508361816406,230.94638061523438,228.52000427246094
2022-10-31,151.3265838623047,227.2844696044922,227.5399932861328
2022-11-01,148.67189025878906,223.40713500976562,227.82000732421875
2022-11-02,143.1256866455078,215.50558471679688,214.97999572753906
2022-11-03,137.05645751953125,209.77767944335938,215.30999755859375
2022-11-04,136.78955078125,216.7686767578125,207.47000122070312
2022-11-07,137.32333374023438,223.1133575439453,197.0800018310547
2022-11-08,137.8966522216797,224.09251403808594,191.3000030517578
2022-11-09,133.31988525390625,219.82351684570312,177.58999633789062
2022-11-10,145.18197631835938,237.907958984375,190.72000122070312
2022-11-11,147.97943115234375,241.95176696777344,195.97000122070312
2022-11-14,146.5757598876953,236.50782775878906,190.9499969482422
2022-11-15,148.31552124023438,236.91903686523438,194.4199981689453
2022-11-16,147.0798797607422,237.35107421875,186.9199981689453
2022-11-17,148.9877166748047,237.30197143554688,183.1699981689453
2022-11-18,149.5511932373047,236.85031127929688,180.19000244140625
2022-11-21,146.30885314941406,237.66526794433594,167.8699951171875
2022-11-22,148.4539031982422,240.59129333496094,169.91000366210938
2022-11-23,149.3336944580078,243.0950927734375,183.1999969482422
2022-11-25,146.40771484375,243.0067138671875,182.86000061035156
2022-11-28,142.5624542236328,237.3805389404297,182.9199981689453
2022-11-29,139.5474853515625,235.97645568847656,180.8300018310547
2022-11-30,146.32864379882812,250.51815795898438,194.6999969482422
2022-12-01,146.60543823242188,250.07627868652344,194.6999969482422
2022-12-02,146.1111602783203,250.40032958984375,194.86000061035156
2022-12-05,144.9447479248047,245.66763305664062,182.4499969482422
2022-12-06,141.26748657226562,240.67965698242188,179.82000732421875
2022-12-07,139.32012939453125,239.9432373046875,174.0399932861328
2022-12-08,141.01048278808594,242.91836547851562,173.44000244140625
2022-12-09,140.52610778808594,240.97422790527344,179.0500030517578
2022-12-12,142.829345703125,247.935791015625,167.82000732421875
2022-12-13,143.79808044433594,252.2659149169922,160.9499969482422
2022-12-14,141.56405639648438,252.56048583984375,156.8000030517578
2022-12-15,134.93116760253906,244.49920654296875,157.6699981689453
2022-12-16,132.9640350341797,240.25746154785156,150.22999572753906
2022-12-19,130.84860229492188,236.09425354003906,149.8699951171875
2022-12-20,130.77943420410156,237.41978454589844,137.8000030517578
2022-12-21,133.8932342529297,240.00213623046875,137.57000732421875
2022-12-22,130.71022033691406,233.87521362304688,125.3499984741211
2022-12-23,130.34449768066406,234.40541076660156,123.1500015258789
2022-12-27,128.5355224609375,232.6675262451172,109.0999984741211
2022-12-28,124.59137725830078,230.28150939941406,112.70999908447266
2022-12-29,128.120361328125,236.64410400390625,121.81999969482422
2022-12-30,128.4366455078125,235.47569274902344,123.18000030517578
2023-01-03,123.63252258300781,235.24005126953125,108.0999984741211
2023-01-04,124.90770721435547,224.9498748779297,113.63999938964844
2023-01-05,123.58309936523438,218.28285217285156,110.33999633789062
2023-01-06,128.13023376464844,220.8553924560547,113.05999755859375
2023-01-09,128.6541290283203,223.00572204589844,119.7699966430664
2023-01-10,129.22747802734375,224.70437622070312,118.8499984741211
2023-01-11,131.95574951171875,231.49903869628906,123.22000122070312
2023-01-12,131.87669372558594,234.1894073486328,123.55999755859375
2023-01-13,133.21116638183594,234.89637756347656,122.4000015258789
2023-01-17,134.3776092529297,235.99607849121094,131.49000549316406
2023-01-18,133.65599060058594,231.538330078125,128.77999877929688
2023-01-19,133.71530151367188,227.7285919189453,127.16999816894531
2023-01-20,136.28541564941406,235.86843872070312,133.4199981689453
2023-01-23,139.48818969726562,238.18568420410156,143.75
2023-01-24,140.89187622070312,237.65545654296875,143.88999938964844
2023-01-25,140.22955322265625,236.25135803222656,144.42999267578125
2023-01-26,142.30543518066406,243.5074920654297,160.27000427246094
2023-01-27,144.25277709960938,243.6645965576172,177.89999389648438
2023-01-30,141.3564453125,238.31333923339844,166.66000366210938
2023-01-31,142.63160705566406,243.32095336914062,173.22000122070312
2023-02-01,143.75851440429688,248.17144775390625,181.41000366210938
2023-02-02,149.08656311035156,259.8067932128906,188.27000427246094
2023-02-03,152.72425842285156,253.67001342773438,189.97999572753906
2023-02-06,149.98611450195312,252.11859130859375,194.75999450683594
2023-02-07,152.87255859375,262.7131652832031,196.80999755859375
2023-02-08,150.1739501953125,261.898193359375,201.2899932861328
2023-02-09,149.13600158691406,258.8445129394531,207.32000732421875
2023-02-10,149.50230407714844,258.33392333984375,196.88999938964844
2023-02-13,152.31396484375,266.40509033203125,194.63999938964844
2023-02-14,151.67044067382812,267.2396545410156,209.25
2023-02-15,153.7791748046875,265.1036376953125,214.24000549316406
2023-02-16,152.17535400390625,258.0458679199219,202.0399932861328
2023-02-17,151.0269317626953,254.01991271972656,208.30999755859375
2023-02-21,146.99757385253906,248.71429443359375,197.3699951171875
2023-02-22,147.42327880859375,247.5724639892578,200.86000061035156
2023-02-23,147.9083709716797,250.78143310546875,202.07000732421875
2023-02-24,145.24525451660156,245.31829833984375,196.8800048828125
2023-02-27,146.44317626953125,246.2436065673828,207.6300048828125
2023-02-28,145.93824768066406,245.51516723632812,205.7100067138672
2023-03-01,143.85922241210938,242.41448974609375,202.77000427246094
2023-03-02,144.45323181152344,247.17872619628906,190.89999389648438
2023-03-03,149.52210998535156,251.2932891845703,197.7899932861328
2023-03-06,152.29415893554688,252.84852600097656,193.80999755859375
2023-03-07,150.08642578125,250.17112731933594,187.7100067138672
2023-03-08,151.34373474121094,249.72817993164062,182.0
2023-03-09,149.08648681640625,248.36978149414062,172.9199981689453
2023-03-10,147.01736450195312,244.6981658935547,173.44000244140625
2023-03-13,148.96768188476562,249.94471740722656,174.47999572753906
2023-03-14,151.06654357910156,256.7071838378906,183.25999450683594
2023-03-15,151.46255493164062,261.28436279296875,180.4499969482422
2023-03-16,154.2939910888672,271.8759460449219,184.1300048828125
2023-03-17,153.4524688720703,275.0553894042969,180.1300048828125
2023-03-20,155.82852172851562,267.96807861328125,183.25
2023-03-21,157.6897430419922,269.4937744140625,197.5800018310547
2023-03-22,156.25421142578125,268.0271301269531,191.14999389648438
2023-03-23,157.34323120117188,273.3130798339844,192.22000122070312
2023-03-24,158.65005493164062,276.17755126953125,190.41000366210938
2023-03-27,156.69972229003906,272.0531005859375,191.80999755859375
2023-03-28,156.0760040283203,270.9211120605469,189.19000244140625
2023-03-29,159.1648712158203,276.11846923828125,193.8800048828125
2023-03-30,160.73899841308594,279.60302734375,195.27999877929688
2023-03-31,163.25363159179688,283.78643798828125,207.4600067138672
2023-04-03,164.5109405517578,282.73321533203125,194.77000427246094
2023-04-04,163.97634887695312,282.6839904785156,192.5800018310547
2023-04-05,162.12501525878906,279.88848876953125,185.52000427246094
2023-04-06,163.0160369873047,287.0347900390625,185.05999755859375
2023-04-10,160.4122772216797,284.8594055175781,184.50999450683594
2023-04-11,159.19456481933594,278.4021301269531,186.7899932861328
2023-04-12,158.50155639648438,279.0517883300781,180.5399932861328
2023-04-13,163.90704345703125,285.3023681640625,185.89999389648438
2023-04-14,163.560546875,281.6603088378906,185.0
2023-04-17,163.58033752441406,284.2786560058594,187.0399932861328
2023-04-18,164.8079833984375,283.8553771972656,184.30999755859375
2023-04-19,165.95640563964844,283.9341125488281,180.58999633789062
2023-04-20,164.9861602783203,281.63079833984375,162.99000549316406
2023-04-21,163.37245178222656,281.2862854003906,165.0800018310547
2023-04-24,163.6793212890625,277.3586730957031,162.5500030517578
2023-04-25,162.13491821289062,271.1081237792969,160.6699981689453
2023-04-26,162.12501525878906,290.745849609375,153.75
2023-04-27,166.7285919189453,300.0577087402344,160.19000244140625
2023-04-28,167.9859161376953,302.4496765136719,164.30999755859375
2023-05-01,167.8968048095703,300.7762756347656,161.8300018310547
2023-05-02,166.85728454589844,300.62860107421875,160.30999755859375
2023-05-03,165.77818298339844,299.63446044921875,160.61000061035156
2023-05-04,164.1347198486328,300.62860107421875,161.1999969482422
2023-05-05,171.83705139160156,305.78656005859375,170.05999755859375
2023-05-08,171.76776123046875,303.8179016113281,171.7899932861328
2023-05-09,170.0550537109375,302.19366455078125,169.14999389648438
2023-05-10,171.82716369628906,307.4205322265625,168.5399932861328
2023-05-11,172.0152587890625,305.2550354003906,172.0800018310547
2023-05-12,171.08338928222656,304.1329345703125,167.97999572753906
2023-05-15,170.58767700195312,304.615234375,166.35000610351562
2023-05-16,170.58767700195312,306.8595275878906,166.52000427246094
2023-05-17,171.20233154296875,309.7597961425781,173.86000061035156
2023-05-18,173.5419921875,314.2187805175781,176.88999938964844
2023-05-19,173.6510467529297,314.0411682128906,180.13999938964844
2023-05-22,172.69932556152344,316.8428649902344,188.8699951171875
2023-05-23,170.08206176757812,311.0028381347656,185.77000427246094
2023-05-24,170.35963439941406,309.6118469238281,182.89999389648438
2023-05-25,171.49974060058594,321.5189208984375,184.47000122070312
2023-05-26,173.91873168945312,328.3947448730469,193.1699981689453
2023-05-30,175.77261352539062,326.7373962402344,201.16000366210938
2023-05-31,175.72305297851562,323.95550537109375,203.92999267578125
2023-06-01,178.53858947753906,328.0888977050781,207.52000427246094
2023-06-02,179.3911895751953,330.870849609375,213.97000122070312
2023-06-05,178.03297424316406,331.403564453125,217.61000061035156
2023-06-06,177.66616821289062,329.1741027832031,221.30999755859375
2023-06-07,176.2881317138672,319.01312255859375,224.57000732421875
2023-06-08,179.0144500732422,320.8677978515625,234.86000061035156
2023-06-09,179.40109252929688,322.37713623046875,244.39999389648438
2023-06-12,182.2067108154297,327.3687744140625,249.8300018310547
2023-06-13,181.73085021972656,329.7758483886719,258.7099914550781
2023-06-14,182.36532592773438,332.7845764160156,256.7900085449219
2023-06-15,184.40757751464844,343.3993225097656,255.89999389648438
2023-06-16,183.3269805908203,337.70721435546875,260.5400085449219
2023-06-20,183.41619873046875,333.48504638671875,274.45001220703125
2023-06-21,182.375244140625,329.0556945800781,259.4599914550781
2023-06-22,185.3890380859375,335.1226501464844,264.6099853515625
2023-06-23,185.07180786132812,330.4959716796875,256.6000061035156
2023-06-26,183.67396545410156,324.1626892089844,241.0500030517578
2023-06-27,186.43991088867188,330.0520324707031,250.2100067138672
2023-06-28,187.61965942382812,331.31475830078125,256.239990234375
2023-06-29,187.95675659179688,330.52557373046875,257.5
2023-06-30,192.2990264892578,335.9414367675781,261.7699890136719
2023-07-03,190.80203247070312,333.42584228515625,279.82000732421875
2023-07-05,189.6817626953125,333.583740234375,282.4800109863281
2023-07-06,190.15762329101562,336.66156005859375,276.5400085449219
2023-07-07,189.037353515625,332.6662292480469,274.42999267578125
2023-07-10,186.98519897460938,327.3489990234375,269.6099853515625
2023-07-11,186.45977783203125,327.9804382324219,269.7900085449219
2023-07-12,188.1352081298828,332.64654541015625,271.989990234375
2023-07-13,188.8985595703125,338.03277587890625,277.8999938964844
2023-07-14,189.0472869873047,340.57794189453125,281.3800048828125
2023-07-17,192.31884765625,341.0613098144531,290.3800048828125
2023-07-18,192.0610809326172,354.6355285644531,293.3399963378906
2023-07-19,193.41925048828125,350.2850646972656,291.260009765625
2023-07-20,191.4662322998047,342.1859436035156,262.8999938964844
2023-07-21,190.28651428222656,339.1278076171875,260.0199890136719
2023-07-24,191.0895233154297,340.4497375488281,269.05999755859375
2023-07-25,191.9520263671875,346.2404479980469,265.2799987792969
2023-07-26,192.824462890625,333.20880126953125,264.3500061035156
2023-07-27,191.5554656982422,326.2540283203125,255.7100067138672
2023-07-28,194.14300537109375,333.8007507324219,266.44000244140625
2023-07-31,194.75765991210938,331.3837890625,267.42999267578125
2023-08-01,193.92489624023438,331.79815673828125,261.07000732421875
2023-08-02,190.92100524902344,323.0775146484375,254.11000061035156
2023-08-03,189.52313232421875,322.2488708496094,259.32000732421875
2023-08-04,180.42221069335938,323.3537292480469,253.86000061035156
2023-08-07,177.30926513671875,325.65228271484375,251.4499969482422
2023-08-08,178.25106811523438,321.6470947265625,249.6999969482422
2023-08-09,176.65493774414062,317.87872314453125,242.19000244140625
2023-08-10,176.4368438720703,318.5692138671875,245.33999633789062
2023-08-11,176.49639892578125,316.6751708984375,242.64999389648438
2023-08-14,178.15426635742188,319.66424560546875,239.75999450683594
2023-08-15,176.1588897705078,317.5136413574219,232.9600067138672
2023-08-16,175.28529357910156,316.7425842285156,225.60000610351562
2023-08-17,172.7340087890625,313.26275634765625,219.22000122070312
2023-08-18,173.22042846679688,312.86737060546875,215.49000549316406
2023-08-21,174.56060791015625,318.2056579589844,231.27999877929688
2023-08-22,175.94049072265625,318.7790832519531,233.19000244140625
2023-08-23,179.8021697998047,323.2672424316406,236.86000061035156
2023-08-24,175.0966796875,316.3174743652344,230.0399932861328
2023-08-25,177.31045532226562,319.2931823730469,238.58999633789062
2023-08-28,178.87896728515625,320.00494384765625,238.82000732421875
2023-08-29,182.7803497314453,324.6611328125,257.17999267578125
2023-08-30,186.28465270996094,325.03680419921875,256.8999938964844
2023-08-31,186.5030517578125,324.0185546875,258.0799865722656
2023-09-01,188.08151245117188,324.9082946777344,245.00999450683594
2023-09-05,188.3197479248047,329.7424621582031,256.489990234375
2023-09-06,181.57916259765625,329.08013916015625,251.9199981689453
2023-09-07,176.26808166503906,326.14404296875,251.49000549316406
2023-09-08,176.88357543945312,330.4542541503906,248.5
2023-09-11,178.0549774169922,334.0823669433594,273.5799865722656
2023-09-12,175.0172576904297,327.9827880859375,267.4800109863281
2023-09-13,172.94244384765625,332.22381591796875,271.29998779296875
2023-09-14,174.46133422851562,334.8337097167969,276.0400085449219
2023-09-15,173.73663330078125,326.4505310058594,274.3900146484375
2023-09-18,176.67510986328125,325.3037109375,265.2799987792969
2023-09-19,177.76708984375,324.8984069824219,266.5
2023-09-20,174.21316528320312,317.10833740234375,262.5899963378906
2023-09-21,172.6645050048828,315.88250732421875,255.6999969482422
2023-09-22,173.5182342529297,313.391357421875,244.8800048828125
2023-09-25,174.79884338378906,313.9152526855469,246.99000549316406
2023-09-26,170.70883178710938,308.5768737792969,244.1199951171875
2023-09-27,169.18994140625,309.2194519042969,240.5
2023-09-28,169.4480743408203,310.0597839355469,246.3800048828125
2023-09-29,169.96429443359375,312.1456604003906,250.22000122070312
2023-10-02,172.4857940673828,318.1265869140625,251.60000610351562
2023-10-03,171.14561462402344,309.8126525878906,246.52999877929688
2023-10-04,172.39646911621094,315.31903076171875,261.1600036621094
2023-10-05,173.63734436035156,315.7144470214844,260.04998779296875
2023-10-06,176.19859313964844,323.5242919921875,260.5299987792969
2023-10-09,177.68768310546875,326.0550537109375,259.6700134277344
2023-10-10,177.09202575683594,324.6413879394531,263.6199951171875
2023-10-11,178.4917755126953,328.62542724609375,262.989990234375
2023-10-12,179.39517211914062,327.3797607421875,258.8699951171875
2023-10-13,177.5487060546875,323.9888916015625,251.1199951171875
2023-10-16,177.41964721679688,328.8428649902344,253.9199981689453
2023-10-17,175.86105346679688,328.26947021484375,254.85000610351562
2023-10-18,174.56060791015625,326.3417663574219,242.67999267578125
2023-10-19,174.18336486816406,327.5379333496094,220.11000061035156
2023-10-20,171.62216186523438,322.9410705566406,211.99000549316406
2023-10-23,171.74127197265625,325.5607604980469,212.0800018310547
2023-10-24,172.17807006835938,326.75689697265625,216.52000427246094
2023-10-25,169.8551025390625,336.7812194824219,212.4199981689453
2023-10-26,165.67572021484375,324.1471252441406,205.75999450683594
2023-10-27,166.99603271484375,326.045166015625,207.3000030517578
2023-10-30,169.05096435546875,333.45953369140625,197.36000061035156
2023-10-31,169.52748107910156,334.25042724609375,200.83999633789062
2023-11-01,172.70420837402344,342.11956787109375,205.66000366210938
2023-11-02,176.2780303955078,344.3439025878906,218.50999450683594
2023-11-03,175.3647003173828,348.7727355957031,219.9600067138672
2023-11-06,177.92593383789062,352.46014404296875,219.27000427246094
2023-11-07,180.49710083007812,356.4145202636719,222.17999267578125
2023-11-08,181.55929565429688,359.05401611328125,222.11000061035156
2023-11-09,181.08282470703125,356.5726623535156,209.97999572753906
2023-11-10,185.28753662109375,365.4501647949219,214.64999389648438
2023-11-13,183.6970977783203,362.4943542480469,223.7100067138672
2023-11-14,186.3213653564453,366.0433044433594,237.41000366210938
2023-11-15,186.887939453125,366.19189453125,242.83999633789062
2023-11-16,188.57781982421875,372.63079833984375,233.58999633789062
2023-11-17,188.55792236328125,366.3702087402344,234.3000030517578
2023-11-20,190.3074188232422,373.8888244628906,235.60000610351562
2023-11-21,189.50225830078125,369.5599060058594,241.1999969482422
2023-11-22,190.1682586669922,374.29498291015625,234.2100067138672
2023-11-24,188.83624267578125,373.87884521484375,235.4499969482422
2023-11-27,188.6573028564453,375.0477600097656,236.0800018310547
2023-11-28,189.263671875,379.0993347167969,246.72000122070312
2023-11-29,188.2398223876953,375.2855224609375,244.13999938964844
2023-11-30,188.81634521484375,375.3450012207031,240.0800018310547
2023-12-01,190.0986785888672,370.9863586425781,238.8300018310547
2023-12-04,188.29945373535156,365.66693115234375,235.5800018310547
2023-12-05,192.26565551757812,369.01507568359375,238.72000122070312
2023-12-06,191.17222595214844,365.330078125,239.3699951171875
2023-12-07,193.11058044433594,367.4598693847656,242.63999938964844
2023-12-08,194.5419921875,370.708984375,243.83999633789062
2023-12-11,192.027099609375,367.8065490722656,239.74000549316406
2023-12-12,193.5479736328125,370.85760498046875,237.00999450683594
2023-12-13,196.778564453125,370.84765625,239.2899932861328
2023-12-14,196.9276885986328,362.48712158203125,251.0500030517578
2023-12-15,196.39089965820312,367.241943359375,253.5
2023-12-18,194.72091674804688,369.14385986328125,252.0800018310547
2023-12-19,195.76466369628906,369.7481689453125,257.2200012207031
2023-12-20,193.667236328125,367.1329650878906,247.13999938964844
2023-12-21,193.51812744140625,370.0255126953125,254.5
2023-12-22,192.44459533691406,371.0556945800781,252.5399932861328
2023-12-26,191.8978729248047,371.13494873046875,256.6099853515625
2023-12-27,191.9972686767578,370.550537109375,261.44000244140625
2023-12-28,192.42469787597656,371.7491149902344,253.17999267578125
2023-12-29,191.38096618652344,372.5019836425781,248.47999572753906
2024-01-02,184.53208923339844,367.380615234375,248.4199981689453
2024-01-03,183.150390625,367.1131591796875,238.4499969482422
2024-01-04,180.8243408203125,364.4781494140625,237.92999267578125
2024-01-05,180.0987091064453,364.2900085449219,237.49000549316406
2024-01-08,184.45257568359375,371.1646728515625,240.4499969482422
2024-01-09,184.0350799560547,372.25433349609375,234.9600067138672
2024-01-10,185.0788116455078,379.16864013671875,233.94000244140625
2024-01-11,184.48236083984375,381.0111389160156,227.22000122070312
2024-01-12,184.8104248046875,384.81500244140625,218.88999938964844
2024-01-16,182.53407287597656,386.5980529785156,219.91000366210938
2024-01-17,181.58973693847656,385.80560302734375,215.5500030517578
2024-01-18,187.50424194335938,390.1641845703125,211.8800048828125
2024-01-19,190.416748046875,394.91912841796875,212.19000244140625
2024-01-22,192.73284912109375,392.7793884277344,208.8000030517578
2024-01-23,194.01513671875,395.14691162109375,209.13999938964844
2024-01-24,193.33921813964844,398.7724304199219,207.8300018310547
2024-01-25,193.0111846923828,401.06072998046875,182.6300048828125
2024-01-26,191.27162170410156,400.12957763671875,183.25
2024-01-29,190.5857391357422,405.8650817871094,190.92999267578125
2024-01-30,186.9177703857422,404.7456970214844,191.58999633789062
2024-01-31,183.2994842529297,393.8393249511719,187.2899932861328
2024-02-01,185.74481201171875,399.98101806640625,188.86000061035156
2024-02-02,184.7408447265625,407.35101318359375,187.91000366210938
2024-02-05,186.55990600585938,401.8334045410156,181.05999755859375
2024-02-06,188.1702423095703,401.6748962402344,185.10000610351562
2024-02-07,188.2795867919922,410.1543273925781,187.5800018310547
2024-02-08,187.1960906982422,410.2137756347656,189.55999755859375
2024-02-09,187.96246337890625,416.5931396484375,193.57000732421875
2024-02-12,186.27044677734375,411.3529968261719,188.1300048828125
2024-02-13,184.17037963867188,402.4971008300781,184.02000427246094
2024-02-14,183.28456115722656,406.3873596191406,188.7100067138672
2024-02-15,182.99594116210938,403.4795837402344,200.4499969482422
2024-02-16,181.4532012939453,400.9985046386719,199.9499969482422
2024-02-20,180.7067413330078,399.7381591796875,193.75999450683594
2024-02-21,181.46316528320312,399.1327819824219,194.77000427246094
2024-02-22,183.50352478027344,408.531005859375,197.41000366210938
2024-02-23,181.6622314453125,407.23095703125,191.97000122070312
2024-02-26,180.30860900878906,404.4521789550781,199.39999389648438
2024-02-27,181.77171325683594,404.3926086425781,199.72999572753906
2024-02-28,180.56739807128906,404.6307678222656,202.0399932861328
2024-02-29,179.90054321289062,410.5059509277344,201.8800048828125
2024-03-01,178.815673828125,412.3518371582031,202.63999938964844
2024-03-04,174.277099609375,411.7762756347656,188.13999938964844
2024-03-05,169.3205108642578,399.59918212890625,180.74000549316406
2024-03-06,168.32518005371094,399.04345703125,176.5399932861328
2024-03-07,168.20574951171875,406.0400695800781,178.64999389648438
2024-03-08,169.9276123046875,403.14215087890625,175.33999633789062
2024-03-11,171.93814086914062,401.45501708984375,177.77000427246094
2024-03-12,172.41586303710938,412.13348388671875,177.5399932861328
2024-03-13,170.3257598876953,411.9548645019531,169.47999572753906
2024-03-14,172.1869659423828,421.9981994628906,162.5
2024-03-15,171.80874633789062,413.264892578125,163.57000732421875
2024-03-18,172.90357971191406,414.1580505371094,173.8000030517578
2024-03-19,175.2524871826172,418.21710205078125,171.32000732421875
